,index,layer,chord_class,num_in_layer,count,chord_class_name,enantiomer
0,0,1,"(0,)",1,12,"(0,)",non-chiral
1,5,2,"(0, 6)",6,6,"(0, 6)",non-chiral
2,4,2,"(0, 5)",5,12,"(0, 5)",non-chiral
3,3,2,"(0, 4)",4,12,"(0, 4)",non-chiral
4,2,2,"(0, 3)",3,12,"(0, 3)",non-chiral
5,1,2,"(0, 2)",2,12,"(0, 2)",non-chiral
6,0,2,"(0, 1)",1,12,"(0, 1)",non-chiral
7,18,3,"(0, 4, 8)",19,4,augmented_triad,non-chiral
8,17,3,"(0, 3, 8)",18,12,major_triad,minor_triad
9,16,3,"(0, 3, 7)",17,12,minor_triad,major_triad
10,15,3,"(0, 3, 6)",16,12,diminished_triad,non-chiral
11,14,3,"(0, 2, 9)",15,12,"(0, 2, 9)",weird_fishes
12,13,3,"(0, 2, 8)",14,12,"(0, 2, 8)","[0, 10, 4]"
13,12,3,"(0, 2, 7)",13,12,quartal_triad,non-chiral
14,11,3,"(0, 2, 6)",12,12,"(0, 2, 6)","[0, 10, 6]"
15,10,3,"(0, 2, 5)",11,12,weird_fishes,"[0, 10, 7]"
16,9,3,"(0, 2, 4)",10,12,do_re_mi,non-chiral
17,8,3,"(0, 1, 10)",9,12,re_mi_fa,mi_fa_so
18,7,3,"(0, 1, 9)",8,12,"(0, 1, 9)","[0, 11, 3]"
19,6,3,"(0, 1, 8)",7,12,"(0, 1, 8)",willy_wonka
20,5,3,"(0, 1, 7)",6,12,"(0, 1, 7)","[0, 11, 5]"
21,4,3,"(0, 1, 6)",5,12,"(0, 1, 6)","[0, 11, 6]"
22,3,3,"(0, 1, 5)",4,12,willy_wonka,"[0, 11, 7]"
23,2,3,"(0, 1, 4)",3,12,"(0, 1, 4)","[0, 11, 8]"
24,1,3,"(0, 1, 3)",2,12,mi_fa_so,re_mi_fa
25,0,3,"(0, 1, 2)",1,12,"(0, 1, 2)",non-chiral
26,42,4,"(0, 3, 6, 9)",43,3,diminished_seventh,non-chiral
27,41,4,"(0, 2, 6, 9)",42,12,dominant_seventh,half_diminished_seventh
28,40,4,"(0, 2, 6, 8)",41,6,"(0, 2, 6, 8)",non-chiral
29,39,4,"(0, 2, 5, 9)",40,12,minor_seventh,non-chiral
30,38,4,"(0, 2, 5, 8)",39,12,half_diminished_seventh,dominant_seventh
31,37,4,"(0, 2, 5, 7)",38,12,4_stacked_fourths,non-chiral
32,36,4,"(0, 2, 4, 9)",37,12,"(0, 2, 4, 9)",ff_major
33,35,4,"(0, 2, 4, 8)",36,12,"(0, 2, 4, 8)",non-chiral
34,34,4,"(0, 2, 4, 7)",35,12,ff_major,"[0, 10, 8, 5]"
35,33,4,"(0, 2, 4, 6)",34,12,"(0, 2, 4, 6)",non-chiral
36,32,4,"(0, 1, 8, 10)",33,12,"(0, 1, 8, 10)","[0, 11, 4, 2]"
37,31,4,"(0, 1, 7, 10)",32,12,"(0, 1, 7, 10)","[0, 11, 5, 2]"
38,30,4,"(0, 1, 7, 9)",31,12,"(0, 1, 7, 9)","[0, 11, 5, 3]"
39,29,4,"(0, 1, 6, 10)",30,12,"(0, 1, 6, 10)","[0, 11, 6, 2]"
40,28,4,"(0, 1, 6, 9)",29,12,inv_dim_major_seventh,diminished_major_seventh
41,27,4,"(0, 1, 6, 8)",28,12,cfgb,fabe
42,26,4,"(0, 1, 6, 7)",27,6,"(0, 1, 6, 7)",non-chiral
43,25,4,"(0, 1, 5, 10)",26,12,careless_whisper,primordial_ooze
44,24,4,"(0, 1, 5, 9)",25,12,augmented_major_seventh,minor_major_seventh
45,23,4,"(0, 1, 5, 8)",24,12,major_seventh,non-chiral
46,22,4,"(0, 1, 5, 7)",23,12,fabe,cfgb
47,21,4,"(0, 1, 5, 6)",22,12,"(0, 1, 5, 6)",non-chiral
48,20,4,"(0, 1, 4, 10)",21,12,"(0, 1, 4, 10)","[0, 11, 8, 2]"
49,19,4,"(0, 1, 4, 9)",20,12,"(0, 1, 4, 9)",non-chiral
50,18,4,"(0, 1, 4, 8)",19,12,minor_major_seventh,augmented_major_seventh
51,17,4,"(0, 1, 4, 7)",18,12,diminished_major_seventh,inv_dim_major_seventh
52,16,4,"(0, 1, 4, 6)",17,12,"(0, 1, 4, 6)","[0, 11, 8, 6]"
53,15,4,"(0, 1, 4, 5)",16,12,"(0, 1, 4, 5)",non-chiral
54,14,4,"(0, 1, 3, 10)",15,12,"(0, 1, 3, 10)",non-chiral
55,13,4,"(0, 1, 3, 9)",14,12,"(0, 1, 3, 9)","[0, 11, 9, 3]"
56,12,4,"(0, 1, 3, 8)",13,12,primordial_ooze,careless_whisper
57,11,4,"(0, 1, 3, 7)",12,12,"(0, 1, 3, 7)","[0, 11, 9, 5]"
58,10,4,"(0, 1, 3, 6)",11,12,"(0, 1, 3, 6)","[0, 11, 9, 6]"
59,9,4,"(0, 1, 3, 5)",10,12,"(0, 1, 3, 5)","[0, 11, 9, 7]"
60,8,4,"(0, 1, 3, 4)",9,12,"(0, 1, 3, 4)",non-chiral
61,7,4,"(0, 1, 2, 10)",8,12,"(0, 1, 2, 10)","[0, 11, 10, 2]"
62,6,4,"(0, 1, 2, 9)",7,12,"(0, 1, 2, 9)","[0, 11, 10, 3]"
63,5,4,"(0, 1, 2, 8)",6,12,"(0, 1, 2, 8)","[0, 11, 10, 4]"
64,4,4,"(0, 1, 2, 7)",5,12,"(0, 1, 2, 7)",non-chiral
65,3,4,"(0, 1, 2, 6)",4,12,"(0, 1, 2, 6)","[0, 11, 10, 6]"
66,2,4,"(0, 1, 2, 5)",3,12,"(0, 1, 2, 5)","[0, 11, 10, 7]"
67,1,4,"(0, 1, 2, 4)",2,12,"(0, 1, 2, 4)","[0, 11, 10, 8]"
68,0,4,"(0, 1, 2, 3)",1,12,"(0, 1, 2, 3)",non-chiral
69,65,5,"(0, 2, 4, 7, 9)",66,12,pentatonic_scale,non-chiral
70,64,5,"(0, 2, 4, 6, 9)",65,12,"(0, 2, 4, 6, 9)",non-chiral
71,63,5,"(0, 2, 4, 6, 8)",64,12,"(0, 2, 4, 6, 8)",non-chiral
72,62,5,"(0, 1, 6, 8, 10)",63,12,"(0, 1, 6, 8, 10)","[0, 11, 6, 4, 2]"
73,61,5,"(0, 1, 5, 8, 10)",62,12,minor_ninth,"[0, 11, 7, 4, 2]"
74,60,5,"(0, 1, 5, 7, 10)",61,12,insen_scale,"[0, 11, 7, 5, 2]"
75,59,5,"(0, 1, 5, 7, 9)",60,12,"(0, 1, 5, 7, 9)","[0, 11, 7, 5, 3]"
76,58,5,"(0, 1, 5, 6, 10)",59,12,hirajoshi_scale,"[0, 11, 7, 6, 2]"
77,57,5,"(0, 1, 4, 8, 10)",58,12,"(0, 1, 4, 8, 10)","[0, 11, 8, 4, 2]"
78,56,5,"(0, 1, 4, 7, 10)",57,12,"(0, 1, 4, 7, 10)","[0, 11, 8, 5, 2]"
79,55,5,"(0, 1, 4, 7, 9)",56,12,"(0, 1, 4, 7, 9)","[0, 11, 8, 5, 3]"
80,54,5,"(0, 1, 4, 7, 8)",55,12,"(0, 1, 4, 7, 8)",non-chiral
81,53,5,"(0, 1, 4, 6, 10)",54,12,"(0, 1, 4, 6, 10)","[0, 11, 8, 6, 2]"
82,52,5,"(0, 1, 4, 6, 9)",53,12,"(0, 1, 4, 6, 9)","[0, 11, 8, 6, 3]"
83,51,5,"(0, 1, 4, 6, 8)",52,12,"(0, 1, 4, 6, 8)","[0, 11, 8, 6, 4]"
84,50,5,"(0, 1, 4, 6, 7)",51,12,"(0, 1, 4, 6, 7)","[0, 11, 8, 6, 5]"
85,49,5,"(0, 1, 4, 5, 10)",50,12,"(0, 1, 4, 5, 10)","[0, 11, 8, 7, 2]"
86,48,5,"(0, 1, 4, 5, 9)",49,12,"(0, 1, 4, 5, 9)","[0, 11, 8, 7, 3]"
87,47,5,"(0, 1, 4, 5, 8)",48,12,"(0, 1, 4, 5, 8)","[0, 11, 8, 7, 4]"
88,46,5,"(0, 1, 3, 8, 10)",47,12,"(0, 1, 3, 8, 10)","[0, 11, 9, 4, 2]"
89,45,5,"(0, 1, 3, 8, 9)",46,12,"(0, 1, 3, 8, 9)","[0, 11, 9, 4, 3]"
90,44,5,"(0, 1, 3, 7, 10)",45,12,"(0, 1, 3, 7, 10)","[0, 11, 9, 5, 2]"
91,43,5,"(0, 1, 3, 7, 9)",44,12,"(0, 1, 3, 7, 9)","[0, 11, 9, 5, 3]"
92,42,5,"(0, 1, 3, 7, 8)",43,12,"(0, 1, 3, 7, 8)",hirajoshi_scale
93,41,5,"(0, 1, 3, 6, 10)",42,12,"(0, 1, 3, 6, 10)","[0, 11, 9, 6, 2]"
94,40,5,"(0, 1, 3, 6, 9)",41,12,"(0, 1, 3, 6, 9)","[0, 11, 9, 6, 3]"
95,39,5,"(0, 1, 3, 6, 8)",40,12,"(0, 1, 3, 6, 8)",insen_scale
96,38,5,"(0, 1, 3, 6, 7)",39,12,"(0, 1, 3, 6, 7)","[0, 11, 9, 6, 5]"
97,37,5,"(0, 1, 3, 5, 10)",38,12,"(0, 1, 3, 5, 10)","[0, 11, 9, 7, 2]"
98,36,5,"(0, 1, 3, 5, 9)",37,12,"(0, 1, 3, 5, 9)","[0, 11, 9, 7, 3]"
99,35,5,"(0, 1, 3, 5, 8)",36,12,"(0, 1, 3, 5, 8)",minor_ninth
100,34,5,"(0, 1, 3, 5, 7)",35,12,"(0, 1, 3, 5, 7)","[0, 11, 9, 7, 5]"
101,33,5,"(0, 1, 3, 5, 6)",34,12,"(0, 1, 3, 5, 6)",non-chiral
102,32,5,"(0, 1, 3, 4, 10)",33,12,"(0, 1, 3, 4, 10)","[0, 11, 9, 8, 2]"
103,31,5,"(0, 1, 3, 4, 9)",32,12,"(0, 1, 3, 4, 9)","[0, 11, 9, 8, 3]"
104,30,5,"(0, 1, 3, 4, 8)",31,12,"(0, 1, 3, 4, 8)",non-chiral
105,29,5,"(0, 1, 3, 4, 7)",30,12,"(0, 1, 3, 4, 7)","[0, 11, 9, 8, 5]"
106,28,5,"(0, 1, 3, 4, 6)",29,12,"(0, 1, 3, 4, 6)","[0, 11, 9, 8, 6]"
107,27,5,"(0, 1, 2, 9, 10)",28,12,"(0, 1, 2, 9, 10)","[0, 11, 10, 3, 2]"
108,26,5,"(0, 1, 2, 8, 10)",27,12,"(0, 1, 2, 8, 10)","[0, 11, 10, 4, 2]"
109,25,5,"(0, 1, 2, 8, 9)",26,12,"(0, 1, 2, 8, 9)","[0, 11, 10, 4, 3]"
110,24,5,"(0, 1, 2, 7, 10)",25,12,"(0, 1, 2, 7, 10)","[0, 11, 10, 5, 2]"
111,23,5,"(0, 1, 2, 7, 9)",24,12,"(0, 1, 2, 7, 9)","[0, 11, 10, 5, 3]"
112,22,5,"(0, 1, 2, 7, 8)",23,12,"(0, 1, 2, 7, 8)","[0, 11, 10, 5, 4]"
113,21,5,"(0, 1, 2, 6, 10)",22,12,"(0, 1, 2, 6, 10)","[0, 11, 10, 6, 2]"
114,20,5,"(0, 1, 2, 6, 9)",21,12,"(0, 1, 2, 6, 9)","[0, 11, 10, 6, 3]"
115,19,5,"(0, 1, 2, 6, 8)",20,12,"(0, 1, 2, 6, 8)",non-chiral
116,18,5,"(0, 1, 2, 6, 7)",19,12,"(0, 1, 2, 6, 7)","[0, 11, 10, 6, 5]"
117,17,5,"(0, 1, 2, 5, 10)",18,12,"(0, 1, 2, 5, 10)","[0, 11, 10, 7, 2]"
118,16,5,"(0, 1, 2, 5, 9)",17,12,"(0, 1, 2, 5, 9)",non-chiral
119,15,5,"(0, 1, 2, 5, 8)",16,12,"(0, 1, 2, 5, 8)","[0, 11, 10, 7, 4]"
120,14,5,"(0, 1, 2, 5, 7)",15,12,"(0, 1, 2, 5, 7)","[0, 11, 10, 7, 5]"
121,13,5,"(0, 1, 2, 5, 6)",14,12,"(0, 1, 2, 5, 6)","[0, 11, 10, 7, 6]"
122,12,5,"(0, 1, 2, 4, 10)",13,12,"(0, 1, 2, 4, 10)",non-chiral
123,11,5,"(0, 1, 2, 4, 9)",12,12,"(0, 1, 2, 4, 9)","[0, 11, 10, 8, 3]"
124,10,5,"(0, 1, 2, 4, 8)",11,12,"(0, 1, 2, 4, 8)","[0, 11, 10, 8, 4]"
125,9,5,"(0, 1, 2, 4, 7)",10,12,"(0, 1, 2, 4, 7)","[0, 11, 10, 8, 5]"
126,8,5,"(0, 1, 2, 4, 6)",9,12,"(0, 1, 2, 4, 6)","[0, 11, 10, 8, 6]"
127,7,5,"(0, 1, 2, 4, 5)",8,12,"(0, 1, 2, 4, 5)","[0, 11, 10, 8, 7]"
128,6,5,"(0, 1, 2, 3, 10)",7,12,"(0, 1, 2, 3, 10)","[0, 11, 10, 9, 2]"
129,5,5,"(0, 1, 2, 3, 9)",6,12,"(0, 1, 2, 3, 9)","[0, 11, 10, 9, 3]"
130,4,5,"(0, 1, 2, 3, 8)",5,12,"(0, 1, 2, 3, 8)","[0, 11, 10, 9, 4]"
131,3,5,"(0, 1, 2, 3, 7)",4,12,"(0, 1, 2, 3, 7)","[0, 11, 10, 9, 5]"
132,2,5,"(0, 1, 2, 3, 6)",3,12,"(0, 1, 2, 3, 6)","[0, 11, 10, 9, 6]"
133,1,5,"(0, 1, 2, 3, 5)",2,12,"(0, 1, 2, 3, 5)","[0, 11, 10, 9, 7]"
134,0,5,"(0, 1, 2, 3, 4)",1,12,"(0, 1, 2, 3, 4)",non-chiral
135,79,6,"(0, 2, 4, 6, 8, 10)",80,2,wholetone_scale,non-chiral
136,78,6,"(0, 1, 4, 6, 8, 10)",79,12,"(0, 1, 4, 6, 8, 10)","[0, 11, 8, 6, 4, 2]"
137,77,6,"(0, 1, 4, 6, 7, 10)",78,6,"(0, 1, 4, 6, 7, 10)","[0, 11, 8, 6, 5, 2]"
138,76,6,"(0, 1, 4, 5, 8, 10)",77,12,"(0, 1, 4, 5, 8, 10)","[0, 11, 8, 7, 4, 2]"
139,75,6,"(0, 1, 4, 5, 8, 9)",76,4,augmented_scale,non-chiral
140,74,6,"(0, 1, 3, 6, 8, 10)",75,12,"(0, 1, 3, 6, 8, 10)","[0, 11, 9, 6, 4, 2]"
141,73,6,"(0, 1, 3, 6, 8, 9)",74,12,"(0, 1, 3, 6, 8, 9)",non-chiral
142,72,6,"(0, 1, 3, 6, 7, 10)",73,12,"(0, 1, 3, 6, 7, 10)",non-chiral
143,71,6,"(0, 1, 3, 6, 7, 9)",72,6,"(0, 1, 3, 6, 7, 9)","[0, 11, 9, 6, 5, 3]"
144,70,6,"(0, 1, 3, 5, 8, 10)",71,12,major_7_no_avoid,non-chiral
145,69,6,"(0, 1, 3, 5, 8, 9)",70,12,"(0, 1, 3, 5, 8, 9)","[0, 11, 9, 7, 4, 3]"
146,68,6,"(0, 1, 3, 5, 7, 10)",69,12,"(0, 1, 3, 5, 7, 10)","[0, 11, 9, 7, 5, 2]"
147,67,6,"(0, 1, 3, 5, 7, 9)",68,12,"(0, 1, 3, 5, 7, 9)","[0, 11, 9, 7, 5, 3]"
148,66,6,"(0, 1, 3, 5, 7, 8)",67,12,"(0, 1, 3, 5, 7, 8)",non-chiral
149,65,6,"(0, 1, 3, 5, 6, 10)",66,12,"(0, 1, 3, 5, 6, 10)","[0, 11, 9, 7, 6, 2]"
150,64,6,"(0, 1, 3, 5, 6, 9)",65,12,"(0, 1, 3, 5, 6, 9)",non-chiral
151,63,6,"(0, 1, 3, 5, 6, 8)",64,12,"(0, 1, 3, 5, 6, 8)","[0, 11, 9, 7, 6, 4]"
152,62,6,"(0, 1, 3, 4, 8, 10)",63,12,"(0, 1, 3, 4, 8, 10)","[0, 11, 9, 8, 4, 2]"
153,61,6,"(0, 1, 3, 4, 8, 9)",62,12,"(0, 1, 3, 4, 8, 9)","[0, 11, 9, 8, 4, 3]"
154,60,6,"(0, 1, 3, 4, 7, 10)",61,12,"(0, 1, 3, 4, 7, 10)","[0, 11, 9, 8, 5, 2]"
155,59,6,"(0, 1, 3, 4, 7, 9)",60,12,"(0, 1, 3, 4, 7, 9)",non-chiral
156,58,6,"(0, 1, 3, 4, 7, 8)",59,12,"(0, 1, 3, 4, 7, 8)","[0, 11, 9, 8, 5, 4]"
157,57,6,"(0, 1, 3, 4, 6, 10)",58,12,"(0, 1, 3, 4, 6, 10)",non-chiral
158,56,6,"(0, 1, 3, 4, 6, 9)",57,12,"(0, 1, 3, 4, 6, 9)","[0, 11, 9, 8, 6, 3]"
159,55,6,"(0, 1, 3, 4, 6, 8)",56,12,"(0, 1, 3, 4, 6, 8)","[0, 11, 9, 8, 6, 4]"
160,54,6,"(0, 1, 3, 4, 6, 7)",55,12,"(0, 1, 3, 4, 6, 7)",non-chiral
161,53,6,"(0, 1, 2, 7, 9, 10)",54,12,"(0, 1, 2, 7, 9, 10)","[0, 11, 10, 5, 3, 2]"
162,52,6,"(0, 1, 2, 7, 8, 10)",53,12,"(0, 1, 2, 7, 8, 10)","[0, 11, 10, 5, 4, 2]"
163,51,6,"(0, 1, 2, 6, 9, 10)",52,12,"(0, 1, 2, 6, 9, 10)","[0, 11, 10, 6, 3, 2]"
164,50,6,"(0, 1, 2, 6, 8, 10)",51,12,"(0, 1, 2, 6, 8, 10)","[0, 11, 10, 6, 4, 2]"
165,49,6,"(0, 1, 2, 6, 8, 9)",50,12,"(0, 1, 2, 6, 8, 9)","[0, 11, 10, 6, 4, 3]"
166,48,6,"(0, 1, 2, 6, 7, 10)",49,12,"(0, 1, 2, 6, 7, 10)","[0, 11, 10, 6, 5, 2]"
167,47,6,"(0, 1, 2, 6, 7, 9)",48,12,"(0, 1, 2, 6, 7, 9)","[0, 11, 10, 6, 5, 3]"
168,46,6,"(0, 1, 2, 6, 7, 8)",47,6,"(0, 1, 2, 6, 7, 8)",non-chiral
169,45,6,"(0, 1, 2, 5, 9, 10)",46,12,"(0, 1, 2, 5, 9, 10)","[0, 11, 10, 7, 3, 2]"
170,44,6,"(0, 1, 2, 5, 8, 10)",45,12,"(0, 1, 2, 5, 8, 10)","[0, 11, 10, 7, 4, 2]"
171,43,6,"(0, 1, 2, 5, 8, 9)",44,12,"(0, 1, 2, 5, 8, 9)","[0, 11, 10, 7, 4, 3]"
172,42,6,"(0, 1, 2, 5, 7, 10)",43,12,"(0, 1, 2, 5, 7, 10)","[0, 11, 10, 7, 5, 2]"
173,41,6,"(0, 1, 2, 5, 7, 9)",42,12,"(0, 1, 2, 5, 7, 9)",non-chiral
174,40,6,"(0, 1, 2, 5, 7, 8)",41,12,"(0, 1, 2, 5, 7, 8)","[0, 11, 10, 7, 5, 4]"
175,39,6,"(0, 1, 2, 5, 6, 10)",40,12,"(0, 1, 2, 5, 6, 10)","[0, 11, 10, 7, 6, 2]"
176,38,6,"(0, 1, 2, 5, 6, 9)",39,12,"(0, 1, 2, 5, 6, 9)","[0, 11, 10, 7, 6, 3]"
177,37,6,"(0, 1, 2, 5, 6, 8)",38,12,"(0, 1, 2, 5, 6, 8)","[0, 11, 10, 7, 6, 4]"
178,36,6,"(0, 1, 2, 5, 6, 7)",37,12,"(0, 1, 2, 5, 6, 7)",non-chiral
179,35,6,"(0, 1, 2, 4, 9, 10)",36,12,"(0, 1, 2, 4, 9, 10)","[0, 11, 10, 8, 3, 2]"
180,34,6,"(0, 1, 2, 4, 8, 10)",35,12,"(0, 1, 2, 4, 8, 10)","[0, 11, 10, 8, 4, 2]"
181,33,6,"(0, 1, 2, 4, 8, 9)",34,12,"(0, 1, 2, 4, 8, 9)","[0, 11, 10, 8, 4, 3]"
182,32,6,"(0, 1, 2, 4, 7, 10)",33,12,"(0, 1, 2, 4, 7, 10)",non-chiral
183,31,6,"(0, 1, 2, 4, 7, 9)",32,12,"(0, 1, 2, 4, 7, 9)","[0, 11, 10, 8, 5, 3]"
184,30,6,"(0, 1, 2, 4, 7, 8)",31,12,"(0, 1, 2, 4, 7, 8)","[0, 11, 10, 8, 5, 4]"
185,29,6,"(0, 1, 2, 4, 6, 10)",30,12,"(0, 1, 2, 4, 6, 10)","[0, 11, 10, 8, 6, 2]"
186,28,6,"(0, 1, 2, 4, 6, 9)",29,12,"(0, 1, 2, 4, 6, 9)","[0, 11, 10, 8, 6, 3]"
187,27,6,"(0, 1, 2, 4, 6, 8)",28,12,"(0, 1, 2, 4, 6, 8)","[0, 11, 10, 8, 6, 4]"
188,26,6,"(0, 1, 2, 4, 6, 7)",27,12,"(0, 1, 2, 4, 6, 7)","[0, 11, 10, 8, 6, 5]"
189,25,6,"(0, 1, 2, 4, 5, 10)",26,12,"(0, 1, 2, 4, 5, 10)","[0, 11, 10, 8, 7, 2]"
190,24,6,"(0, 1, 2, 4, 5, 9)",25,12,"(0, 1, 2, 4, 5, 9)","[0, 11, 10, 8, 7, 3]"
191,23,6,"(0, 1, 2, 4, 5, 8)",24,12,"(0, 1, 2, 4, 5, 8)","[0, 11, 10, 8, 7, 4]"
192,22,6,"(0, 1, 2, 4, 5, 7)",23,12,"(0, 1, 2, 4, 5, 7)","[0, 11, 10, 8, 7, 5]"
193,21,6,"(0, 1, 2, 4, 5, 6)",22,12,"(0, 1, 2, 4, 5, 6)",non-chiral
194,20,6,"(0, 1, 2, 3, 9, 10)",21,12,"(0, 1, 2, 3, 9, 10)","[0, 11, 10, 9, 3, 2]"
195,19,6,"(0, 1, 2, 3, 8, 10)",20,12,"(0, 1, 2, 3, 8, 10)","[0, 11, 10, 9, 4, 2]"
196,18,6,"(0, 1, 2, 3, 8, 9)",19,12,"(0, 1, 2, 3, 8, 9)","[0, 11, 10, 9, 4, 3]"
197,17,6,"(0, 1, 2, 3, 7, 10)",18,12,"(0, 1, 2, 3, 7, 10)","[0, 11, 10, 9, 5, 2]"
198,16,6,"(0, 1, 2, 3, 7, 9)",17,12,"(0, 1, 2, 3, 7, 9)","[0, 11, 10, 9, 5, 3]"
199,15,6,"(0, 1, 2, 3, 7, 8)",16,12,"(0, 1, 2, 3, 7, 8)",non-chiral
